maz,maz_nev,evk,evk_nev,szekhely,indulo,honos,osszesen,version
01,BUDAPEST,01,"BUDAPEST, 01. számú OEVK",Budapest V. kerület,60071,60060,60060,01131852
01,BUDAPEST,02,"BUDAPEST, 02. számú OEVK",Budapest XI. kerület,67022,67021,67021,01131852
01,BUDAPEST,03,"BUDAPEST, 03. számú OEVK",Budapest XII. kerület,64649,64644,64644,01131852
01,BUDAPEST,04,"BUDAPEST, 04. számú OEVK",Budapest II. kerület,71456,71464,71464,01131852
01,BUDAPEST,05,"BUDAPEST, 05. számú OEVK",Budapest VII. kerület,59306,59310,59310,01131852
01,BUDAPEST,06,"BUDAPEST, 06. számú OEVK",Budapest VIII. kerület,68703,68691,68691,01131852
01,BUDAPEST,07,"BUDAPEST, 07. számú OEVK",Budapest XIII. kerület,79567,79560,79560,01131852
01,BUDAPEST,08,"BUDAPEST, 08. számú OEVK",Budapest XIV. kerület,75157,75144,75144,01131852
01,BUDAPEST,09,"BUDAPEST, 09. számú OEVK",Budapest X. kerület,72553,72528,72528,01131852
01,BUDAPEST,10,"BUDAPEST, 10. számú OEVK",Budapest III. kerület,70046,70034,70034,01131852
01,BUDAPEST,11,"BUDAPEST, 11. számú OEVK",Budapest IV. kerület,74892,74889,74889,01131852
01,BUDAPEST,12,"BUDAPEST, 12. számú OEVK",Budapest XV. kerület,72352,72338,72338,01131852
01,BUDAPEST,13,"BUDAPEST, 13. számú OEVK",Budapest XVI. kerület,69191,69182,69182,01131852
01,BUDAPEST,14,"BUDAPEST, 14. számú OEVK",Budapest XVII. kerület,74616,74613,74613,01131852
01,BUDAPEST,15,"BUDAPEST, 15. számú OEVK",Budapest XVIII. kerület,78444,78430,78430,01131852
01,BUDAPEST,16,"BUDAPEST, 16. számú OEVK",Budapest XX. kerület,69849,69841,69841,01131852
01,BUDAPEST,17,"BUDAPEST, 17. számú OEVK",Budapest XXI. kerület,74936,74927,74927,01131852
01,BUDAPEST,18,"BUDAPEST, 18. számú OEVK",Budapest XXII. kerület,77373,77373,77373,01131852
02,BARANYA,01,"BARANYA, 01. számú OEVK",Pécs,74858,74840,74840,01131852
02,BARANYA,02,"BARANYA, 02. számú OEVK",Pécs,77078,77058,77058,01131852
02,BARANYA,03,"BARANYA, 03. számú OEVK",Mohács,71185,71187,71187,01131852
02,BARANYA,04,"BARANYA, 04. számú OEVK",Szigetvár,76253,76251,76251,01131852
03,BÁCS-KISKUN,01,"BÁCS-KISKUN, 01. számú OEVK",Kecskemét,69417,69409,69409,01131852
03,BÁCS-KISKUN,02,"BÁCS-KISKUN, 02. számú OEVK",Kecskemét,72252,72247,72247,01131852
03,BÁCS-KISKUN,03,"BÁCS-KISKUN, 03. számú OEVK",Kalocsa,65655,65648,65648,01131852
03,BÁCS-KISKUN,04,"BÁCS-KISKUN, 04. számú OEVK",Kiskunfélegyháza,71922,71917,71917,01131852
03,BÁCS-KISKUN,05,"BÁCS-KISKUN, 05. számú OEVK",Kiskunhalas,68648,68638,68638,01131852
03,BÁCS-KISKUN,06,"BÁCS-KISKUN, 06. számú OEVK",Baja,65029,65020,65020,01131852
04,BÉKÉS,01,"BÉKÉS, 01. számú OEVK",Békéscsaba,68842,68831,68831,01131852
04,BÉKÉS,02,"BÉKÉS, 02. számú OEVK",Békés,69626,69614,69614,01131852
04,BÉKÉS,03,"BÉKÉS, 03. számú OEVK",Gyula,68134,68123,68123,01131852
04,BÉKÉS,04,"BÉKÉS, 04. számú OEVK",Orosháza,71996,71980,71980,01131852
05,BORSOD-ABAÚJ-ZEMPLÉN,01,"BORSOD-ABAÚJ-ZEMPLÉN, 01. számú OEVK",Miskolc,72904,72913,72913,01131852
05,BORSOD-ABAÚJ-ZEMPLÉN,02,"BORSOD-ABAÚJ-ZEMPLÉN, 02. számú OEVK",Miskolc,71769,71755,71755,01131852
05,BORSOD-ABAÚJ-ZEMPLÉN,03,"BORSOD-ABAÚJ-ZEMPLÉN, 03. számú OEVK",Ózd,71087,71066,71066,01131852
05,BORSOD-ABAÚJ-ZEMPLÉN,04,"BORSOD-ABAÚJ-ZEMPLÉN, 04. számú OEVK",Kazincbarcika,74640,74628,74628,01131852
05,BORSOD-ABAÚJ-ZEMPLÉN,05,"BORSOD-ABAÚJ-ZEMPLÉN, 05. számú OEVK",Sátoraljaújhely,73838,73831,73831,01131852
05,BORSOD-ABAÚJ-ZEMPLÉN,06,"BORSOD-ABAÚJ-ZEMPLÉN, 06. számú OEVK",Tiszaújváros,76433,76424,76424,01131852
05,BORSOD-ABAÚJ-ZEMPLÉN,07,"BORSOD-ABAÚJ-ZEMPLÉN, 07. számú OEVK",Mezőkövesd,75940,75926,75926,01131852
06,CSONGRÁD-CSANÁD,01,"CSONGRÁD-CSANÁD, 01. számú OEVK",Szeged,80998,80991,80991,01131852
06,CSONGRÁD-CSANÁD,02,"CSONGRÁD-CSANÁD, 02. számú OEVK",Szeged,86965,86951,86951,01131852
06,CSONGRÁD-CSANÁD,03,"CSONGRÁD-CSANÁD, 03. számú OEVK",Szentes,80560,80547,80547,01131852
06,CSONGRÁD-CSANÁD,04,"CSONGRÁD-CSANÁD, 04. számú OEVK",Hódmezővásárhely,77792,77777,77777,01131852
07,FEJÉR,01,"FEJÉR, 01. számú OEVK",Székesfehérvár,60365,60367,60367,01131852
